LTspice 24.1.9 for Windows
Circuit: C:\Users\yoshinsh.AP\PycharmProjects\forWork\hard-ware\degital_circuit\LTpice\basic\rs-ff\Draft1.net
Start Time: Fri Jul 18 18:54:34 2025
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
Direct Newton iteration for .op point succeeded.
.step rx=1
.step rx=3
.step rx=5
.step rx=7
.step rx=9
.step rx=11
.step rx=13
.step rx=15
.step rx=17
.step rx=19
.step rx=21
.step rx=23
.step rx=25
.step rx=27
.step rx=29
.step rx=31
.step rx=33
.step rx=35
.step rx=37
.step rx=39
.step rx=41
.step rx=43
.step rx=45
.step rx=47
.step rx=49
.step rx=51
.step rx=53
.step rx=55
.step rx=57
.step rx=59
.step rx=61
.step rx=63
.step rx=65
.step rx=67
.step rx=69
.step rx=71
.step rx=73
.step rx=75
.step rx=77
.step rx=79
.step rx=81
.step rx=83
.step rx=85
.step rx=87
.step rx=89
.step rx=91
.step rx=93
.step rx=95
.step rx=97
.step rx=99
.step rx=101
.step rx=103
.step rx=105
.step rx=107
.step rx=109
.step rx=111
.step rx=113
.step rx=115
.step rx=117
.step rx=119
.step rx=121
.step rx=123
.step rx=125
.step rx=127
.step rx=129
.step rx=131
.step rx=133
.step rx=135
.step rx=137
.step rx=139
.step rx=141
.step rx=143
.step rx=145
.step rx=147
.step rx=149
.step rx=151
.step rx=153
.step rx=155
.step rx=157
.step rx=159
.step rx=161
.step rx=163
.step rx=165
.step rx=167
.step rx=169
.step rx=171
.step rx=173
.step rx=175
.step rx=177
.step rx=179
.step rx=181
.step rx=183
.step rx=185
.step rx=187
.step rx=189
.step rx=191
.step rx=193
.step rx=195
.step rx=197
.step rx=199
.step rx=201
.step rx=203
.step rx=205
.step rx=207
.step rx=209
.step rx=211
.step rx=213
.step rx=215
.step rx=217
.step rx=219
.step rx=221
.step rx=223
.step rx=225
.step rx=227
.step rx=229
.step rx=231
.step rx=233
.step rx=235
.step rx=237
.step rx=239
.step rx=241
.step rx=243
.step rx=245
.step rx=247
.step rx=249
.step rx=251
.step rx=253
.step rx=255
.step rx=257
.step rx=259
.step rx=261
.step rx=263
.step rx=265
.step rx=267
.step rx=269
.step rx=271
.step rx=273
.step rx=275
.step rx=277
.step rx=279
.step rx=281
.step rx=283
.step rx=285
.step rx=287
.step rx=289
.step rx=291
.step rx=293
.step rx=295
.step rx=297
.step rx=299
.step rx=301
Total elapsed time: 4.507 seconds.

Files loaded:
C:\Users\yoshinsh.AP\PycharmProjects\forWork\hard-ware\degital_circuit\LTpice\basic\rs-ff\Draft1.net
C:\Users\yoshinsh.AP\AppData\Local\LTspice\lib\sub\NE555.sub

